object_id,aligned_type
68756,未知
68755,未知
68753,未知
68740,未知
68734,未知
68719,未知
68710,未知
68708,未知
68673,未知
68672,未知
68667,未知
68664,未知
68663,未知
68650,未知
68648,未知
68647,未知
68644,未知
68642,未知
68640,未知
68639,未知
68637,未知
68636,未知
68630,未知
68627,未知
68608,未知
68607,未知
68605,未知
68603,未知
68595,未知
68593,未知
68582,未知
68578,未知
68572,未知
68560,未知
68559,未知
68554,未知
68547,未知
68535,未知
68531,未知
68524,未知
68518,未知
68510,未知
68504,未知
68502,未知
68498,未知
68491,未知
68490,未知
68486,未知
68484,未知
68483,未知
68475,未知
68467,未知
68466,未知
68465,未知
68463,未知
68459,未知
68454,未知
68450,未知
68443,未知
68442,未知
68434,未知
68429,未知
68426,未知
68422,未知
68415,未知
68403,未知
68394,未知
68392,未知
68391,未知
68387,未知
68385,未知
68375,未知
68368,未知
68360,未知
68350,未知
68347,未知
68345,未知
68344,未知
68333,未知
68331,未知
68319,未知
68317,未知
68313,未知
68309,未知
68307,未知
68299,未知
68295,未知
68287,未知
68281,未知
68275,未知
68274,未知
68272,未知
68256,未知
68234,未知
68218,未知
68206,未知
68203,未知
68199,未知
68189,未知
68187,未知
68185,未知
68173,未知
68172,未知
68156,未知
68145,未知
68143,未知
68140,未知
68133,未知
68132,未知
68125,未知
68120,未知
68118,未知
68116,未知
68109,未知
68106,未知
68104,未知
68092,未知
68091,未知
68090,未知
68087,未知
68085,未知
68080,未知
68070,未知
68066,未知
68059,未知
68058,未知
68051,未知
68045,未知
68039,未知
68029,未知
68022,未知
68020,未知
68009,未知
68004,未知
67992,未知
67990,未知
67974,未知
67971,未知
67954,未知
67953,未知
67951,未知
67938,未知
67935,未知
67925,未知
67916,未知
67911,未知
67908,未知
67895,未知
67893,未知
67884,未知
67875,未知
67870,未知
67857,未知
67852,未知
67839,未知
67838,未知
67837,未知
67830,未知
67824,未知
67818,未知
67806,未知
67796,未知
67795,未知
67794,未知
67773,未知
67771,未知
67770,未知
67769,未知
67768,未知
67767,未知
67766,未知
67750,未知
67748,未知
67737,未知
67736,未知
67722,未知
67718,未知
67713,未知
67711,未知
67710,未知
67700,未知
67699,未知
67690,未知
67685,未知
67684,未知
67682,未知
67676,未知
67666,未知
67665,未知
67662,未知
67660,未知
67653,未知
67646,未知
67643,未知
67637,未知
67636,未知
67633,未知
67628,未知
67626,未知
67625,未知
67624,未知
67623,未知
67621,未知
67618,未知
67595,未知
67594,未知
67589,未知
67587,未知
67586,未知
67584,未知
67574,未知
67573,未知
67569,未知
67568,未知
67567,未知
67563,未知
67555,未知
67554,未知
67546,未知
67543,未知
67539,未知
67537,未知
67535,未知
67528,未知
67525,未知
67524,未知
67522,未知
67521,未知
67520,未知
67510,未知
67506,未知
67502,未知
67501,未知
67495,未知
67488,未知
67487,未知
67477,未知
67467,未知
67461,未知
67458,未知
67457,未知
67446,未知
67445,未知
67444,未知
67423,未知
67421,未知
67418,未知
67410,未知
67406,未知
67399,未知
67391,未知
67390,未知
67389,未知
67386,未知
67383,未知
67380,未知
67372,未知
67368,未知
67365,未知
67364,未知
67362,未知
67359,未知
67346,未知
67340,未知
67336,未知
67333,未知
67305,未知
67295,未知
67293,未知
67291,未知
67287,未知
67286,未知
67284,未知
67283,未知
67274,未知
67259,未知
67257,未知
67255,未知
67250,未知
67243,未知
67241,未知
67238,未知
67221,未知
67219,未知
67210,未知
67209,未知
65857,未知
65722,未知
65653,未知
65650,未知
65645,未知
65642,未知
65641,未知
65640,未知
65587,未知
65582,未知
65580,未知
65578,未知
65576,未知
65569,未知
65568,未知
65567,未知
65544,未知
65540,未知
65530,未知
65519,未知
65518,未知
65515,未知
65510,未知
65507,未知
65503,未知
65499,未知
65493,未知
65490,未知
65486,未知
65480,未知
65477,未知
65476,未知
65474,未知
65466,未知
65456,未知
65451,未知
65449,未知
65448,未知
65433,未知
65420,未知
65418,未知
65417,未知
65416,未知
65297,未知
65292,未知
65289,未知
65287,未知
65285,未知
65283,未知
65272,未知
65254,未知
65250,未知
65247,未知
65243,未知
65221,未知
65204,未知
65198,未知
65193,未知
65191,未知
65190,未知
65186,未知
65185,未知
65181,未知
65173,未知
65171,未知
65167,未知
65151,未知
65141,未知
65136,未知
65135,未知
65128,未知
65124,未知
65106,未知
65096,未知
65094,未知
65084,未知
65078,未知
65075,未知
65072,未知
65068,未知
65066,未知
65063,未知
65058,未知
65056,未知
65043,未知
65041,未知
65040,未知
65032,未知
65029,未知
65027,未知
65019,未知
65017,未知
65015,未知
65009,未知
65003,未知
64697,未知
64684,未知
64681,未知
64675,未知
64674,未知
64672,未知
64633,未知
64632,未知
64627,未知
64626,未知
64620,未知
64616,未知
64614,未知
64612,未知
64603,未知
64601,未知
64594,未知
64588,未知
64581,未知
64578,未知
64574,未知
64573,未知
64568,未知
64563,未知
64561,未知
64559,未知
64550,未知
64540,未知
64535,未知
64533,未知
64528,未知
64513,未知
64512,未知
64509,未知
64508,未知
64491,未知
64490,未知
64486,未知
64483,未知
64480,未知
64476,未知
64475,未知
64471,未知
64463,未知
64462,未知
64460,未知
64450,未知
64449,未知
64446,未知
64437,未知
64431,未知
64429,未知
64417,未知
64413,未知
64411,未知
64371,未知
64353,未知
64344,未知
64343,未知
62942,未知
62941,未知
62934,未知
62927,未知
62916,未知
62908,未知
62873,未知
62856,未知
62845,未知
62766,未知
62756,未知
62752,未知
62750,未知
62747,未知
62746,未知
62731,未知
62725,未知
62721,未知
62717,未知
62702,未知
62692,未知
62687,未知
62677,未知
62667,未知
62666,未知
62663,未知
62660,未知
62659,未知
62650,未知
62644,未知
62643,未知
62641,未知
62634,未知
62631,未知
62627,未知
62618,未知
62616,未知
62611,未知
62605,未知
62597,未知
62596,未知
62590,未知
62568,未知
62567,未知
62548,未知
62539,未知
62521,未知
62362,未知
62341,未知
62337,未知
62332,未知
62331,未知
62327,未知
62310,未知
62304,未知
62300,未知
62294,未知
62285,未知
62270,未知
62258,未知
62257,未知
62253,未知
62249,未知
62246,未知
62233,未知
62220,未知
62219,未知
62217,未知
62211,未知
62210,未知
62198,未知
62196,未知
62188,未知
62181,未知
62180,未知
62174,未知
62170,未知
62169,未知
62162,未知
62142,未知
62106,未知
62104,未知
62098,未知
62093,未知
62091,未知
62073,未知
62071,未知
62068,未知
62067,未知
62066,未知
62062,未知
62061,未知
62050,未知
62046,未知
62044,未知
62038,未知
62037,未知
62031,未知
62021,未知
62008,未知
62001,未知
61998,未知
61993,未知
61985,未知
61983,未知
61981,未知
61980,未知
61977,未知
61920,未知
61910,未知
61906,未知
61901,未知
61895,未知
61894,未知
61891,未知
61887,未知
61883,未知
61873,未知
61871,未知
61865,未知
61852,未知
61832,未知
61829,未知
61828,未知
61825,未知
61824,未知
61821,未知
61814,未知
61811,未知
61808,未知
61792,未知
61785,未知
61781,未知
61780,未知
61775,未知
61772,未知
61762,未知
61735,未知
61732,未知
61731,未知
61728,未知
61726,未知
61725,未知
61721,未知
61717,未知
61711,未知
61709,未知
61700,未知
61699,未知
61693,未知
61692,未知
61688,未知
61674,未知
61672,未知
61661,未知
61652,未知
61651,未知
61650,未知
61642,未知
61641,未知
61637,未知
61636,未知
61631,未知
61626,未知
61625,未知
61620,未知
61613,未知
61604,未知
61506,未知
61504,未知
61472,未知
61451,未知
61272,未知
61136,未知
61108,未知
61099,未知
61091,未知
61053,未知
61052,未知
61013,未知
60801,未知
60788,未知
60785,未知
60758,未知
60606,未知
60599,未知
60598,未知
60586,未知
60582,未知
60580,未知
60558,未知
60542,未知
60531,未知
60526,未知
60525,未知
60494,未知
60488,未知
60482,未知
60474,未知
60451,未知
60446,未知
60433,未知
60423,未知
60415,未知
60407,未知
60405,未知
60395,未知
60381,未知
60376,未知
60375,未知
60373,未知
60369,未知
60367,未知
60366,未知
60365,未知
60356,未知
60354,未知
60353,未知
60329,未知
60328,未知
60322,未知
60320,未知
60314,未知
60304,未知
60301,未知
60295,未知
60293,未知
60290,未知
59960,未知
59959,未知
59953,未知
59933,未知
59932,未知
59930,未知
59917,未知
59905,未知
59896,未知
59893,未知
59892,未知
59883,未知
59877,未知
59875,未知
59873,未知
59863,未知
59862,未知
59861,未知
59860,未知
59857,未知
59852,未知
59846,未知
59833,未知
59829,未知
59824,未知
59822,未知
59817,未知
59810,未知
59808,未知
59803,未知
59802,未知
59790,未知
59789,未知
59783,未知
59779,未知
59772,未知
59766,未知
59722,未知
59636,未知
59632,未知
59630,未知
59614,未知
59607,未知
59602,未知
59601,未知
59595,未知
59588,未知
59583,未知
59581,未知
59579,未知
59576,未知
59575,未知
59569,未知
59567,未知
59563,未知
59562,未知
59561,未知
59557,未知
59556,未知
59555,未知
59552,未知
59542,未知
59540,未知
59539,未知
59530,未知
59528,未知
59522,未知
59517,未知
59515,未知
59514,未知
59508,未知
59496,未知
59491,未知
59485,未知
59481,未知
59480,未知
59473,未知
59469,未知
59456,未知
59453,未知
59450,未知
59447,未知
59443,未知
59426,未知
59421,未知
59416,未知
59412,未知
59408,未知
59405,未知
59393,未知
59390,未知
59388,未知
59385,未知
59384,未知
59383,未知
59371,未知
59360,未知
59351,未知
59344,未知
59339,未知
59330,未知
59324,未知
59322,未知
59309,未知
59119,未知
59105,未知
59092,未知
59088,未知
59082,未知
59080,未知
58896,未知
58890,未知
58874,未知
58866,未知
58860,未知
58412,未知
58406,未知
58405,未知
58399,未知
58384,未知
58383,未知
58346,未知
58323,未知
58321,未知
58307,未知
58287,未知
58280,未知
58279,未知
58278,未知
58275,未知
58274,未知
58269,未知
58265,未知
58152,未知
58150,未知
58143,未知
58135,未知
58122,未知
58120,未知
58118,未知
58115,未知
58107,未知
58103,未知
58098,未知
58096,未知
58095,未知
58094,未知
58085,未知
58080,未知
58071,未知
58058,未知
58057,未知
58046,未知
58045,未知
57988,未知
57960,未知
57947,未知
57946,未知
57933,未知
57920,未知
57917,未知
57896,未知
57894,未知
57873,未知
57869,未知
57862,未知
57853,未知
57839,未知
57837,未知
57835,未知
57833,未知
57832,未知
57829,未知
57826,未知
57825,未知
57819,未知
57804,未知
57803,未知
57798,未知
57780,未知
57775,未知
57752,未知
57751,未知
57725,未知
57717,未知
57695,未知
57683,未知
57678,未知
57674,未知
57670,未知
57660,未知
57658,未知
57656,未知
57655,未知
57643,未知
57642,未知
57632,未知
57624,未知
57613,未知
57610,未知
57609,未知
57607,未知
57603,未知
57584,未知
57573,未知
57555,未知
57528,未知
57520,未知
57517,未知
57511,未知
57509,未知
57508,未知
57496,未知
57473,未知
57471,未知
57385,未知
57383,未知
57374,未知
57371,未知
57369,未知
57367,未知
57348,未知
57346,未知
57344,未知
57343,未知
57341,未知
57339,未知
57233,未知
57232,未知
57211,未知
57165,未知
57130,未知
57122,未知
57118,未知
57117,未知
57108,未知
57080,未知
57039,未知
57035,未知
57021,未知
57020,未知
57012,未知
57010,未知
57007,未知
56998,未知
56991,未知
56980,未知
56973,未知
56966,未知
56964,未知
56954,未知
56949,未知
56946,未知
56944,未知
56939,未知
56933,未知
56926,未知
56923,未知
56911,未知
56899,未知
56898,未知
56894,未知
56892,未知
56891,未知
56889,未知
56887,未知
56884,未知
56875,未知
56874,未知
56872,未知
56867,未知
56865,未知
56862,未知
56844,未知
56841,未知
56839,未知
56837,未知
56834,未知
56826,未知
56822,未知
56819,未知
56815,未知
56802,未知
56800,未知
56793,未知
56789,未知
56788,未知
56787,未知
56779,未知
56778,未知
56777,未知
56774,未知
56763,未知
56755,未知
56754,未知
56753,未知
56751,未知
56744,未知
56741,未知
56734,未知
56733,未知
56729,未知
56728,未知
56721,未知
56718,未知
56714,未知
56710,未知
56706,未知
56695,未知
56694,未知
56684,未知
56683,未知
56675,未知
56665,未知
56656,未知
56653,未知
56647,未知
56633,未知
56630,未知
56626,未知
56622,未知
56609,未知
56607,未知
56606,未知
56605,未知
56604,未知
56601,未知
