object_id,aligned_type
68700,Unknown
69625,Unknown
202971,Unknown
11032,Unknown
7816,Unknown
42417,Unknown
41882,Unknown
69312,Unknown
70606,Unknown
73224,Unknown
195401,Unknown
121835,Unknown
53523,Unknown
68944,Unknown
84100,Unknown
79494,Unknown
58048,Unknown
22195,Unknown
68820,Unknown
41865,Unknown
21024,Unknown
58283,Unknown
68831,Unknown
182994,Unknown
21562,Unknown
68986,Unknown
180724,Unknown
89509,Unknown
42096,Unknown
68675,Unknown
70663,Unknown
117730,Unknown
69285,Unknown
158222,Unknown
193326,Unknown
42242,Unknown
21754,Unknown
7811,Unknown
75930,Unknown
69853,Unknown
68677,Unknown
69565,Unknown
87653,Unknown
7805,Unknown
193018,Unknown
79513,Unknown
186739,Unknown
86658,Unknown
21650,Unknown
65909,Unknown
65911,Unknown
69331,Unknown
276594,Unknown
241446,Unknown
27466,Unknown
96627,Unknown
68695,Unknown
193049,Unknown
126179,Unknown
28594,Unknown
46423,Unknown
107912,Unknown
130660,Unknown
49919,Unknown
106616,Unknown
39380,Unknown
69970,Unknown
24098,Unknown
44196,Unknown
21431,Unknown
8402,Unknown
79406,Unknown
42555,Unknown
183393,Unknown
202975,Unknown
60945,Unknown
49153,Unknown
,Unknown
911874,Print
61658,Figure
448663,Bowl
764091,Painting
551786,"Papyrus, funerary, Book of the Dead, Imouthes, Imhotep, Imuthes"
729644,Print
472562,Reliquary
900001,Sculpture
503651,Pipa
42188,Figure
207247,Figure
78191,Figure
329077,Sculpture
42733,Figure
53660,Handscroll
310453,Figure
437422,Painting
764095,Painting
206965,Longcase astronomical regulator
317877,Cross
459027,Painting
459028,Painting
544320,Stela
53162,Figure
200668,Bust
544740,"Statue, Yuny, Renenutet, pair, menat, music"
39901,Handscroll
53176,Figure
435848,Painting
42515,Cup
205883,Figure
816189,Hanging scroll
776714,Hanging scroll
824771,Drawing
436102,Painting
707476,Plate
53190,Figure
192770,Relief
53222,Hanging scroll
438821,Painting
203842,Standing shelf
437261,Painting
460281,Tabernacle polyptych
194191,Clock watch
38006,Thangka
452102,Period room
49068,Hanging scroll
207157,Figure
237451,Figure
137808,Unknown
136877,Unknown
135914,Unknown
135810,Unknown
135666,Unknown
135622,Unknown
135613,Unknown
135354,Unknown
135206,Unknown
134589,Unknown
134458,Unknown
134443,Unknown
134229,Unknown
60812,Unknown
57306,Unknown
56238,Unknown
55803,Unknown
52959,Unknown
51102,Unknown
40352,Unknown
38924,Unknown
37489,Unknown
37279,Unknown
33643,Unknown
33564,Unknown
33539,Unknown
32473,Unknown
32221,Unknown
29551,Unknown
23744,Unknown
22247,Unknown
14878,Unknown
14756,Unknown
10056,Unknown
8898,Unknown
137492,Unknown
137483,Unknown
137477,Unknown
137427,Unknown
137169,Unknown
137157,Unknown
137156,Unknown
137152,Unknown
136896,Unknown
135904,Unknown
135887,Unknown
135811,Unknown
135798,Unknown
135691,Unknown
135671,Unknown
135610,Unknown
135609,Unknown
135550,Unknown
135379,Unknown
135367,Unknown
134595,Unknown
134170,Unknown
133910,Unknown
102729,Unknown
73907,Unknown
60769,Unknown
58857,Unknown
57758,Unknown
57716,Unknown
55813,Unknown
54926,Unknown
54821,Unknown
47645,Unknown
47566,Unknown
46033,Unknown
45401,Unknown
45237,Unknown
40020,Unknown
37441,Unknown
33230,Unknown
32983,Unknown
32872,Unknown
32381,Unknown
32255,Unknown
31852,Unknown
31464,Unknown
29713,Unknown
23888,Unknown
15336,Unknown
8161,Unknown
137698,Unknown
137260,Unknown
137162,Unknown
137149,Unknown
136885,Unknown
136880,Unknown
135975,Unknown
135872,Unknown
135796,Unknown
135759,Unknown
135674,Unknown
135664,Unknown
135660,Unknown
135632,Unknown
135201,Unknown
134740,Unknown
134439,Unknown
58878,Unknown
58869,Unknown
58068,Unknown
57720,Unknown
44648,Unknown
42352,Unknown
39108,Unknown
32890,Unknown
31803,Unknown
31420,Unknown
29134,Unknown
22494,Unknown
20821,Unknown
19912,Unknown
17473,Unknown
13871,Unknown
9790,Unknown
9449,Unknown
137406,Unknown
137291,Unknown
137264,Unknown
136912,Unknown
135921,Unknown
135888,Unknown
135683,Unknown
135589,Unknown
135554,Unknown
135549,Unknown
135185,Unknown
134737,Unknown
134554,Unknown
134191,Unknown
134165,Unknown
134164,Unknown
129689,Unknown
61090,Unknown
60584,Unknown
56302,Unknown
39164,Unknown
35195,Unknown
33737,Unknown
32861,Unknown
32398,Unknown
32269,Unknown
31482,Unknown
29435,Unknown
21079,Unknown
18597,Unknown
18583,Unknown
16210,Unknown
12950,Unknown
9231,Unknown
8894,Unknown
137460,Unknown
137407,Unknown
137348,Unknown
137249,Unknown
136905,Unknown
136900,Unknown
136891,Unknown
136792,Unknown
135889,Unknown
135817,Unknown
135814,Unknown
135728,Unknown
135696,Unknown
135643,Unknown
135637,Unknown
135624,Unknown
135618,Unknown
135587,Unknown
135521,Unknown
135244,Unknown
134682,Unknown
134355,Unknown
133913,Unknown
60811,Unknown
58888,Unknown
58884,Unknown
58858,Unknown
57754,Unknown
55939,Unknown
55163,Unknown
51098,Unknown
45518,Unknown
42370,Unknown
37626,Unknown
36886,Unknown
32898,Unknown
32714,Unknown
32245,Unknown
31653,Unknown
30620,Unknown
28330,Unknown
22540,Unknown
16650,Unknown
8146,Unknown
6858,Unknown
137284,Unknown
52886,Unknown
135715,Unknown
137282,Unknown
135653,Unknown
135640,Unknown
137297,Unknown
136920,Unknown
135642,Unknown
137290,Unknown
135639,Unknown
137410,Unknown
137365,Unknown
137344,Unknown
135964,Unknown
135815,Unknown
135561,Unknown
135290,Unknown
45692,Unknown
23368,Unknown
137366,Unknown
135869,Unknown
135559,Unknown
135313,Unknown
135306,Unknown
135231,Unknown
37985,Unknown
25246,Unknown
13563,Unknown
137677,Unknown
135308,Unknown
135289,Unknown
137428,Unknown
137287,Unknown
135520,Unknown
135312,Unknown
135303,Unknown
134167,Unknown
24961,Unknown
135311,Unknown
137435,Unknown
137275,Unknown
137296,Unknown
145721,Unknown
145719,Unknown
145718,Unknown
145716,Unknown
145714,Unknown
145710,Unknown
145703,Unknown
145675,Unknown
145612,Unknown
145378,Unknown
145376,Unknown
145346,Unknown
145309,Unknown
145273,Unknown
145270,Unknown
145269,Unknown
145266,Unknown
145221,Unknown
145220,Unknown
145215,Unknown
145214,Unknown
145211,Unknown
145210,Unknown
145207,Unknown
145206,Unknown
145180,Unknown
145178,Unknown
145174,Unknown
145169,Unknown
145166,Unknown
145163,Unknown
145160,Unknown
145158,Unknown
145157,Unknown
145153,Unknown
145148,Unknown
145137,Unknown
145136,Unknown
145133,Unknown
145070,Unknown
145052,Unknown
145032,Unknown
145030,Unknown
145020,Unknown
145016,Unknown
144953,Unknown
144944,Unknown
144937,Unknown
144931,Unknown
144927,Unknown
144926,Unknown
144918,Unknown
144891,Unknown
144890,Unknown
144885,Unknown
144884,Unknown
144882,Unknown
144878,Unknown
144874,Unknown
144849,Unknown
144818,Unknown
144811,Unknown
144801,Unknown
144797,Unknown
144796,Unknown
144794,Unknown
144785,Unknown
144783,Unknown
144743,Unknown
144736,Unknown
144722,Unknown
144721,Unknown
144720,Unknown
144718,Unknown
144717,Unknown
144714,Unknown
144551,Unknown
144371,Unknown
144369,Unknown
144364,Unknown
144362,Unknown
144289,Unknown
144288,Unknown
144254,Unknown
144251,Unknown
144249,Unknown
144247,Unknown
144216,Unknown
144215,Unknown
144015,Unknown
143999,Unknown
143923,Unknown
143921,Unknown
143916,Unknown
143911,Unknown
143909,Unknown
143904,Unknown
143892,Unknown
143816,Unknown
143810,Unknown
143709,Unknown
143707,Unknown
143696,Unknown
143695,Unknown
143686,Unknown
143676,Unknown
143672,Unknown
143433,Unknown
143429,Unknown
143427,Unknown
143423,Unknown
143422,Unknown
142946,Unknown
142942,Unknown
142940,Unknown
142928,Unknown
142926,Unknown
142922,Unknown
142918,Unknown
142914,Unknown
142911,Unknown
142906,Unknown
142905,Unknown
142890,Unknown
142843,Unknown
142835,Unknown
142832,Unknown
142805,Unknown
142789,Unknown
142772,Unknown
142765,Unknown
142759,Unknown
142755,Unknown
142754,Unknown
142751,Unknown
142677,Unknown
142673,Unknown
142568,Unknown
142514,Unknown
142513,Unknown
142510,Unknown
142506,Unknown
142497,Unknown
142492,Unknown
142482,Unknown
142481,Unknown
142477,Unknown
142436,Unknown
142421,Unknown
142408,Unknown
142269,Unknown
142268,Unknown
142265,Unknown
142264,Unknown
142234,Unknown
142150,Unknown
142148,Unknown
142144,Unknown
142112,Unknown
142110,Unknown
142081,Unknown
142075,Unknown
142069,Unknown
142066,Unknown
142051,Unknown
142037,Unknown
142033,Unknown
142032,Unknown
142031,Unknown
142005,Unknown
142002,Unknown
142001,Unknown
142000,Unknown
141989,Unknown
141960,Unknown
141956,Unknown
141948,Unknown
141933,Unknown
141930,Unknown
141929,Unknown
141928,Unknown
141922,Unknown
141919,Unknown
141918,Unknown
141915,Unknown
141913,Unknown
141912,Unknown
141861,Unknown
141857,Unknown
141855,Unknown
141854,Unknown
141853,Unknown
141850,Unknown
141843,Unknown
141835,Unknown
141833,Unknown
141831,Unknown
141821,Unknown
141810,Unknown
141809,Unknown
141807,Unknown
141806,Unknown
141804,Unknown
141803,Unknown
141792,Unknown
141785,Unknown
141747,Unknown
141742,Unknown
141741,Unknown
141738,Unknown
141732,Unknown
141729,Unknown
141725,Unknown
141716,Unknown
141715,Unknown
141713,Unknown
141709,Unknown
141688,Unknown
141686,Unknown
141684,Unknown
141653,Unknown
141652,Unknown
141594,Unknown
141586,Unknown
141517,Unknown
141514,Unknown
141512,Unknown
141510,Unknown
141189,Unknown
141165,Unknown
141163,Unknown
141159,Unknown
141137,Unknown
141136,Unknown
141123,Unknown
141114,Unknown
141108,Unknown
141103,Unknown
141099,Unknown
141087,Unknown
141075,Unknown
141072,Unknown
141061,Unknown
141048,Unknown
141042,Unknown
141040,Unknown
141033,Unknown
141032,Unknown
141030,Unknown
141012,Unknown
141010,Unknown
141007,Unknown
141006,Unknown
140974,Unknown
140964,Unknown
140959,Unknown
140943,Unknown
140942,Unknown
140941,Unknown
140940,Unknown
140931,Unknown
140926,Unknown
140887,Unknown
140867,Unknown
140862,Unknown
140849,Unknown
140841,Unknown
140835,Unknown
140818,Unknown
140817,Unknown
140815,Unknown
140814,Unknown
140807,Unknown
140804,Unknown
140803,Unknown
140795,Unknown
140789,Unknown
140788,Unknown
140784,Unknown
140781,Unknown
140770,Unknown
140765,Unknown
140763,Unknown
140749,Unknown
140748,Unknown
140745,Unknown
140731,Unknown
140727,Unknown
140723,Unknown
140714,Unknown
140711,Unknown
140709,Unknown
140708,Unknown
140706,Unknown
140705,Unknown
140704,Unknown
140703,Unknown
140698,Unknown
140695,Unknown
140633,Unknown
140623,Unknown
140621,Unknown
140620,Unknown
140619,Unknown
140571,Unknown
140570,Unknown
140501,Unknown
140466,Unknown
140452,Unknown
140451,Unknown
140440,Unknown
140428,Unknown
140427,Unknown
140383,Unknown
140380,Unknown
140314,Unknown
140313,Unknown
140307,Unknown
140296,Unknown
140278,Unknown
140263,Unknown
140249,Unknown
140219,Unknown
140216,Unknown
140214,Unknown
140209,Unknown
140133,Unknown
140132,Unknown
140107,Unknown
140077,Unknown
138664,Unknown
138646,Unknown
138645,Unknown
138613,Unknown
138592,Unknown
138591,Unknown
138585,Unknown
138582,Unknown
138543,Unknown
138542,Unknown
138525,Unknown
138493,Unknown
138429,Unknown
138420,Unknown
138414,Unknown
138411,Unknown
138407,Unknown
138405,Unknown
138403,Unknown
138393,Unknown
138389,Unknown
138388,Unknown
138383,Unknown
138371,Unknown
138361,Unknown
138358,Unknown
138351,Unknown
138315,Unknown
138309,Unknown
138308,Unknown
138251,Unknown
138247,Unknown
138235,Unknown
138214,Unknown
138208,Unknown
138202,Unknown
138188,Unknown
138183,Unknown
138154,Unknown
138150,Unknown
138122,Unknown
137873,Unknown
137868,Unknown
137867,Unknown
137862,Unknown
137851,Unknown
137843,Unknown
137822,Unknown
137820,Unknown
137812,Unknown
137810,Unknown
137803,Unknown
137802,Unknown
137801,Unknown
137791,Unknown
137778,Unknown
137776,Unknown
137745,Unknown
137736,Unknown
137726,Unknown
137725,Unknown
137722,Unknown
137710,Unknown
137702,Unknown
137700,Unknown
137694,Unknown
137691,Unknown
137687,Unknown
137673,Unknown
137671,Unknown
137659,Unknown
137648,Unknown
137645,Unknown
137640,Unknown
137639,Unknown
137626,Unknown
137624,Unknown
137607,Unknown
137605,Unknown
137599,Unknown
137595,Unknown
137593,Unknown
137592,Unknown
137589,Unknown
137587,Unknown
137584,Unknown
137581,Unknown
137576,Unknown
137575,Unknown
137572,Unknown
137571,Unknown
137562,Unknown
137561,Unknown
137559,Unknown
137551,Unknown
137545,Unknown
137543,Unknown
137529,Unknown
137524,Unknown
137523,Unknown
137515,Unknown
137506,Unknown
137491,Unknown
137482,Unknown
137480,Unknown
137475,Unknown
137474,Unknown
137469,Unknown
137462,Unknown
137455,Unknown
137351,Unknown
137349,Unknown
137193,Unknown
136907,Unknown
136904,Unknown
136882,Unknown
135970,Unknown
135963,Unknown
135917,Unknown
135897,Unknown
135870,Unknown
135838,Unknown
135828,Unknown
135812,Unknown
135805,Unknown
135803,Unknown
135795,Unknown
135784,Unknown
135778,Unknown
135771,Unknown
135765,Unknown
135764,Unknown
135758,Unknown
135753,Unknown
135752,Unknown
135751,Unknown
135745,Unknown
135727,Unknown
135726,Unknown
135709,Unknown
135690,Unknown
135677,Unknown
135655,Unknown
135626,Unknown
135625,Unknown
135611,Unknown
135591,Unknown
135585,Unknown
135567,Unknown
135519,Unknown
135517,Unknown
135515,Unknown
135512,Unknown
135508,Unknown
135503,Unknown
135499,Unknown
135497,Unknown
135496,Unknown
135492,Unknown
135484,Unknown
135482,Unknown
135477,Unknown
135476,Unknown
135471,Unknown
135469,Unknown
135468,Unknown
135466,Unknown
135465,Unknown
135464,Unknown
135463,Unknown
135459,Unknown
135458,Unknown
135455,Unknown
135447,Unknown
135444,Unknown
135439,Unknown
135437,Unknown
135426,Unknown
135422,Unknown
135401,Unknown
135395,Unknown
135390,Unknown
135388,Unknown
135380,Unknown
135378,Unknown
135377,Unknown
135362,Unknown
135359,Unknown
135336,Unknown
135280,Unknown
135274,Unknown
135271,Unknown
135265,Unknown
135261,Unknown
135229,Unknown
135225,Unknown
135216,Unknown
135211,Unknown
135210,Unknown
135208,Unknown
135197,Unknown
135164,Unknown
135118,Unknown
135114,Unknown
134926,Unknown
134922,Unknown
134742,Unknown
134731,Unknown
134709,Unknown
134702,Unknown
134650,Unknown
134641,Unknown
134640,Unknown
134639,Unknown
134638,Unknown
134614,Unknown
134609,Unknown
134591,Unknown
134588,Unknown
134570,Unknown
134569,Unknown
134568,Unknown
134564,Unknown
134561,Unknown
134551,Unknown
134538,Unknown
134537,Unknown
134502,Unknown
134501,Unknown
134497,Unknown
134495,Unknown
134482,Unknown
134481,Unknown
134475,Unknown
134473,Unknown
134468,Unknown
134467,Unknown
134464,Unknown
134444,Unknown
134441,Unknown
134435,Unknown
134400,Unknown
134398,Unknown
134393,Unknown
134390,Unknown
134322,Unknown
134321,Unknown
134187,Unknown
134181,Unknown
134176,Unknown
134175,Unknown
134163,Unknown
134148,Unknown
134138,Unknown
134108,Unknown
134089,Unknown
134084,Unknown
134078,Unknown
134071,Unknown
134067,Unknown
134049,Unknown
134048,Unknown
134043,Unknown
134041,Unknown
134040,Unknown
134036,Unknown
134034,Unknown
134004,Unknown
134000,Unknown
133999,Unknown
133997,Unknown
133986,Unknown
133969,Unknown
133968,Unknown
133967,Unknown
133960,Unknown
133947,Unknown
133943,Unknown
133937,Unknown
133936,Unknown
133930,Unknown
133928,Unknown
133919,Unknown
133916,Unknown
133911,Unknown
133906,Unknown
133905,Unknown
133904,Unknown
133898,Unknown
133887,Unknown
133372,Unknown
133369,Unknown
133365,Unknown
133246,Unknown
133230,Unknown
133226,Unknown
132803,Unknown
132802,Unknown
132800,Unknown
132361,Unknown
131983,Unknown
131980,Unknown
131632,Unknown
131438,Unknown
130334,Unknown
130324,Unknown
130322,Unknown
130314,Unknown
130312,Unknown
130306,Unknown
130278,Unknown
130146,Unknown
129905,Unknown
129894,Unknown
129893,Unknown
129892,Unknown
129891,Unknown
129886,Unknown
129881,Unknown
129880,Unknown
129875,Unknown
129866,Unknown
129854,Unknown
129852,Unknown
129816,Unknown
129808,Unknown
129802,Unknown
129801,Unknown
129742,Unknown
129739,Unknown
129728,Unknown
129699,Unknown
129693,Unknown
129679,Unknown
129621,Unknown
129618,Unknown
129611,Unknown
129608,Unknown
129602,Unknown
129601,Unknown
129598,Unknown
129581,Unknown
129563,Unknown
129558,Unknown
129555,Unknown
129549,Unknown
129533,Unknown
129529,Unknown
129522,Unknown
129521,Unknown
129509,Unknown
129503,Unknown
129429,Unknown
129376,Unknown
129335,Unknown
129319,Unknown
129316,Unknown
129258,Unknown
128827,Unknown
128825,Unknown
128821,Unknown
128806,Unknown
128802,Unknown
128798,Unknown
128789,Unknown
128788,Unknown
128735,Unknown
128733,Unknown
128728,Unknown
128723,Unknown
128720,Unknown
128703,Unknown
128701,Unknown
128698,Unknown
128696,Unknown
128695,Unknown
128686,Unknown
128671,Unknown
128669,Unknown
128666,Unknown
128660,Unknown
128659,Unknown
128658,Unknown
128655,Unknown
128654,Unknown
128651,Unknown
128647,Unknown
128593,Unknown
128588,Unknown
128571,Unknown
128567,Unknown
128553,Unknown
128543,Unknown
128497,Unknown
128456,Unknown
128414,Unknown
128407,Unknown
128405,Unknown
128403,Unknown
128396,Unknown
128394,Unknown
128393,Unknown
128364,Unknown
128358,Unknown
128339,Unknown
128338,Unknown
128330,Unknown
128324,Unknown
128314,Unknown
128303,Unknown
128101,Unknown
128096,Unknown
128094,Unknown
128092,Unknown
128085,Unknown
128083,Unknown
128082,Unknown
128081,Unknown
128079,Unknown
128074,Unknown
128046,Unknown
127843,Unknown
127840,Unknown
127836,Unknown
127834,Unknown
127832,Unknown
127830,Unknown
127810,Unknown
127575,Unknown
127574,Unknown
127571,Unknown
127022,Unknown
127018,Unknown
127009,Unknown
127006,Unknown
127005,Unknown
126999,Unknown
126986,Unknown
126788,Unknown
126787,Unknown
126780,Unknown
126772,Unknown
126770,Unknown
126684,Unknown
126681,Unknown
126676,Unknown
126670,Unknown
126622,Unknown
126617,Unknown
126615,Unknown
126613,Unknown
126074,Unknown
126063,Unknown
126062,Unknown
126061,Unknown
126053,Unknown
126049,Unknown
126047,Unknown
126046,Unknown
126040,Unknown
126033,Unknown
126030,Unknown
126027,Unknown
126023,Unknown
126015,Unknown
126011,Unknown
126003,Unknown
125997,Unknown
125994,Unknown
125985,Unknown
125983,Unknown
125976,Unknown
125971,Unknown
125970,Unknown
125961,Unknown
125959,Unknown
125958,Unknown
125957,Unknown
125956,Unknown
125954,Unknown
125948,Unknown
125945,Unknown
125942,Unknown
125936,Unknown
125935,Unknown
125928,Unknown
125921,Unknown
125920,Unknown
125917,Unknown
125913,Unknown
125912,Unknown
125911,Unknown
125909,Unknown
125896,Unknown
125886,Unknown
125881,Unknown
125879,Unknown
125844,Unknown
125839,Unknown
125838,Unknown
125831,Unknown
125826,Unknown
125823,Unknown
125822,Unknown
125815,Unknown
125809,Unknown
125806,Unknown
125776,Unknown
125773,Unknown
125772,Unknown
125639,Unknown
125632,Unknown
125628,Unknown
125624,Unknown
125621,Unknown
125614,Unknown
125610,Unknown
125608,Unknown
125607,Unknown
125606,Unknown
125605,Unknown
125604,Unknown
125536,Unknown
125510,Unknown
125478,Unknown
125473,Unknown
125468,Unknown
125464,Unknown
125460,Unknown
125445,Unknown
125405,Unknown
125398,Unknown
125395,Unknown
125381,Unknown
125379,Unknown
125378,Unknown
125371,Unknown
125366,Unknown
125364,Unknown
125356,Unknown
125354,Unknown
125349,Unknown
124604,Unknown
124592,Unknown
124585,Unknown
124582,Unknown
124088,Unknown
124086,Unknown
124085,Unknown
124080,Unknown
123910,Unknown
123897,Unknown
123895,Unknown
123890,Unknown
123889,Unknown
123884,Unknown
123743,Unknown
123735,Unknown
123506,Unknown
122917,Unknown
122915,Unknown
122621,Unknown
122368,Unknown
122367,Unknown
121825,Unknown
121521,Unknown
121519,Unknown
121497,Unknown
121496,Unknown
121456,Unknown
120887,Unknown
120852,Unknown
120851,Unknown
120849,Unknown
120847,Unknown
118649,Unknown
118645,Unknown
118620,Unknown
118617,Unknown
118589,Unknown
118588,Unknown
118587,Unknown
118582,Unknown
118578,Unknown
118577,Unknown
118534,Unknown
118498,Unknown
118494,Unknown
118489,Unknown
118488,Unknown
118485,Unknown
118484,Unknown
118482,Unknown
118477,Unknown
118465,Unknown
117611,Unknown
117610,Unknown
117607,Unknown
117545,Unknown
117343,Unknown
117339,Unknown
117336,Unknown
117323,Unknown
117322,Unknown
117319,Unknown
117318,Unknown
117310,Unknown
117309,Unknown
117298,Unknown
117293,Unknown
117289,Unknown
117282,Unknown
117281,Unknown
117264,Unknown
117260,Unknown
116776,Unknown
116462,Unknown
116461,Unknown
116362,Unknown
115984,Unknown
115918,Unknown
115907,Unknown
115721,Unknown
115717,Unknown
115714,Unknown
115642,Unknown
115163,Unknown
115058,Unknown
115053,Unknown
115050,Unknown
115039,Unknown
113495,Unknown
113321,Unknown
113319,Unknown
113317,Unknown
113316,Unknown
113314,Unknown
112660,Unknown
112651,Unknown
112646,Unknown
112644,Unknown
112639,Unknown
112631,Unknown
112630,Unknown
112617,Unknown
112596,Unknown
112593,Unknown
112568,Unknown
112563,Unknown
112560,Unknown
112558,Unknown
112553,Unknown
112552,Unknown
112545,Unknown
112543,Unknown
112540,Unknown
112539,Unknown
112448,Unknown
112445,Unknown
112443,Unknown
112440,Unknown
112438,Unknown
111783,Unknown
111118,Unknown
111099,Unknown
110990,Unknown
110989,Unknown
110979,Unknown
110970,Unknown
110968,Unknown
110966,Unknown
110963,Unknown
110962,Unknown
110959,Unknown
110958,Unknown
110956,Unknown
110951,Unknown
110947,Unknown
110943,Unknown
110939,Unknown
110938,Unknown
110935,Unknown
110927,Unknown
110915,Unknown
110911,Unknown
110908,Unknown
110903,Unknown
110902,Unknown
110893,Unknown
110889,Unknown
110888,Unknown
110883,Unknown
110876,Unknown
110873,Unknown
110872,Unknown
110870,Unknown
110865,Unknown
110864,Unknown
110863,Unknown
110861,Unknown
110857,Unknown
110855,Unknown
110854,Unknown
110850,Unknown
110841,Unknown
110839,Unknown
110838,Unknown
110836,Unknown
110834,Unknown
110818,Unknown
110816,Unknown
110812,Unknown
110798,Unknown
110796,Unknown
110795,Unknown
110790,Unknown
110762,Unknown
110758,Unknown
110756,Unknown
110753,Unknown
110749,Unknown
110748,Unknown
110745,Unknown
110740,Unknown
110730,Unknown
110724,Unknown
110720,Unknown
110714,Unknown
110712,Unknown
110711,Unknown
110706,Unknown
110695,Unknown
110693,Unknown
110690,Unknown
110689,Unknown
110685,Unknown
110684,Unknown
110676,Unknown
110675,Unknown
110670,Unknown
110658,Unknown
110653,Unknown
110650,Unknown
110639,Unknown
110616,Unknown
110608,Unknown
110607,Unknown
110605,Unknown
110598,Unknown
110596,Unknown
110592,Unknown
110588,Unknown
110586,Unknown
110585,Unknown
110583,Unknown
110582,Unknown
110581,Unknown
110579,Unknown
110578,Unknown
110573,Unknown
110569,Unknown
110568,Unknown
110566,Unknown
110565,Unknown
110563,Unknown
110559,Unknown
110548,Unknown
110540,Unknown
110538,Unknown
110535,Unknown
110534,Unknown
110529,Unknown
110526,Unknown
110524,Unknown
110522,Unknown
110519,Unknown
110514,Unknown
110507,Unknown
110504,Unknown
110210,Unknown
109051,Unknown
109043,Unknown
108818,Unknown
108757,Unknown
108755,Unknown
108754,Unknown
108751,Unknown
108750,Unknown
108748,Unknown
108747,Unknown
108703,Unknown
108699,Unknown
108698,Unknown
108695,Unknown
108685,Unknown
108674,Unknown
108662,Unknown
108659,Unknown
108657,Unknown
108655,Unknown
108652,Unknown
108649,Unknown
108645,Unknown
108641,Unknown
108640,Unknown
108634,Unknown
108626,Unknown
108625,Unknown
108623,Unknown
108615,Unknown
108205,Unknown
107993,Unknown
107953,Unknown
107950,Unknown
107947,Unknown
107933,Unknown
107914,Unknown
107896,Unknown
107892,Unknown
107831,Unknown
107798,Unknown
107797,Unknown
107788,Unknown
107787,Unknown
107778,Unknown
107772,Unknown
107762,Unknown
107742,Unknown
107740,Unknown
107739,Unknown
107736,Unknown
107735,Unknown
107734,Unknown
107731,Unknown
107686,Unknown
107478,Unknown
107477,Unknown
107472,Unknown
107470,Unknown
107468,Unknown
107467,Unknown
107466,Unknown
106338,Unknown
106337,Unknown
103940,Unknown
103937,Unknown
103936,Unknown
103899,Unknown
103886,Unknown
103878,Unknown
103520,Unknown
103515,Unknown
103513,Unknown
103512,Unknown
103451,Unknown
103118,Unknown
103076,Unknown
103063,Unknown
103062,Unknown
103058,Unknown
103052,Unknown
103049,Unknown
103045,Unknown
102977,Unknown
102964,Unknown
102959,Unknown
102712,Unknown
102684,Unknown
102681,Unknown
102671,Unknown
102665,Unknown
102661,Unknown
102657,Unknown
102656,Unknown
102611,Unknown
102599,Unknown
102598,Unknown
102597,Unknown
102594,Unknown
102592,Unknown
102589,Unknown
102584,Unknown
102583,Unknown
102582,Unknown
102432,Unknown
102418,Unknown
102416,Unknown
102415,Unknown
102411,Unknown
102407,Unknown
102405,Unknown
102375,Unknown
102374,Unknown
102371,Unknown
102368,Unknown
102367,Unknown
102360,Unknown
102358,Unknown
101337,Unknown
101130,Unknown
101126,Unknown
101113,Unknown
98865,Unknown
97031,Unknown
94926,Unknown
94060,Unknown
94047,Unknown
94042,Unknown
94038,Unknown
94032,Unknown
93985,Unknown
93898,Unknown
93723,Unknown
93636,Unknown
93634,Unknown
93437,Unknown
93433,Unknown
93413,Unknown
93411,Unknown
93408,Unknown
93406,Unknown
93405,Unknown
93379,Unknown
93377,Unknown
93370,Unknown
93367,Unknown
93365,Unknown
93361,Unknown
93355,Unknown
93326,Unknown
92465,Unknown
92426,Unknown
92419,Unknown
92232,Unknown
91951,Unknown
91690,Unknown
91689,Unknown
91685,Unknown
91682,Unknown
91662,Unknown
91655,Unknown
91583,Unknown
91562,Unknown
91527,Unknown
91279,Unknown
90633,Unknown
90620,Unknown
90616,Unknown
90482,Unknown
90311,Unknown
90305,Unknown
90259,Unknown
90223,Unknown
90126,Unknown
90086,Unknown
89720,Unknown
89595,Unknown
89562,Unknown
89559,Unknown
89540,Unknown
89521,Unknown
89520,Unknown
89519,Unknown
89517,Unknown
89498,Unknown
89486,Unknown
89365,Unknown
89364,Unknown
89330,Unknown
89167,Unknown
89086,Unknown
89071,Unknown
88499,Unknown
88351,Unknown
88350,Unknown
88349,Unknown
88347,Unknown
88345,Unknown
88344,Unknown
88336,Unknown
88335,Unknown
88322,Unknown
88318,Unknown
88315,Unknown
88314,Unknown
88312,Unknown
88309,Unknown
88308,Unknown
88307,Unknown
88304,Unknown
88302,Unknown
88299,Unknown
88294,Unknown
88286,Unknown
88285,Unknown
88282,Unknown
88279,Unknown
88278,Unknown
88274,Unknown
88272,Unknown
88262,Unknown
88116,Unknown
87645,Unknown
87622,Unknown
87621,Unknown
87620,Unknown
87618,Unknown
87606,Unknown
87589,Unknown
87581,Unknown
87547,Unknown
87545,Unknown
87539,Unknown
87537,Unknown
87505,Unknown
87501,Unknown
87492,Unknown
87487,Unknown
87481,Unknown
87479,Unknown
87469,Unknown
87458,Unknown
87446,Unknown
87443,Unknown
87440,Unknown
87431,Unknown
87430,Unknown
87424,Unknown
87410,Unknown
87398,Unknown
87394,Unknown
87382,Unknown
87380,Unknown
87374,Unknown
87370,Unknown
87368,Unknown
87366,Unknown
87351,Unknown
87345,Unknown
87343,Unknown
87314,Unknown
87312,Unknown
